-0.162496,0.0143426,-0.0488036,-0.137073,0.113891,0.00981066,-0.00645518,-0.0265048,-0.0516058,-0.00923977,-0.100944,-0.0528311,-0.19495,-0.0908071,-0.0770599,-0.0870088,-0.16293,0.0198373,-0.192615,-0.152593,-0.104047,-0.0183148,-0.0112337,-0.201256,-0.0810352,0.015571,-0.0642776,-0.108987,-0.0476549,-0.102707,-0.145418,-0.10093,-0.0469364,-0.0297933,-0.108908,-0.212943,0.00356003,-0.19252,-0.043529,0.0112975,-0.239218,0.0460405,-0.0576166,0.00423736,-0.171317,0.0312976,-0.0204579,-0.100063,-0.0973505,0.00819474
0.015827,-0.0497132,0.0291484,-0.0757426,-0.0894977,-0.00593782,-0.05226,-0.133905,-0.267757,0.0579746,-0.105341,-0.104559,0.0313816,-0.232081,0.0932931,-0.014018,0.0272221,-0.118743,-0.169888,0.00912493,0.0170625,-0.148474,-0.222325,-0.0163244,-0.024218,-0.084506,-0.149718,-0.0708484,-0.119954,-0.127859,-0.0251666,-0.116608,-0.116794,0.0233667,-0.0914287,0.0558485,-0.0301543,-0.184121,-0.159459,-0.0335587,-0.0983526,-0.0340313,-0.174822,0.0130139,-0.0328272,-0.157947,-0.130094,-0.105101,-0.135879,-0.0682965
-0.0578752,-0.0585895,-0.0856558,-0.0503347,-0.0094628,-0.0965145,-0.0297617,-0.0546438,-0.18788,-0.0344311,-0.124073,-0.130778,-0.104778,-0.00603709,-0.0275623,-0.0759407,-0.140766,-0.0439923,-0.0378892,0.00776268,-0.014041,-0.0689853,-0.173301,-0.154712,-0.0382759,-0.201617,-0.083666,-0.0751549,-0.0638212,-0.0756831,-0.12941,-0.175422,-0.0363822,-0.130128,-0.159402,-0.176324,0.00382615,-0.0261759,-0.0582757,-0.184624,-0.0412234,0.0378639,-0.171071,-0.0244644,-0.0616182,-0.15878,-0.0457908,-0.0676444,-0.133495,-0.130084
-0.110715,-0.197657,-0.121326,-0.0624566,-0.183896,-0.0526553,-0.0772734,-0.0748912,-0.182395,-0.0766825,-0.124315,0.0513327,0.000150984,-0.0946797,-0.106007,-0.130826,-0.0604271,-0.103002,-0.0772779,0.0134018,-0.0158541,-0.131637,-0.16986,-0.125183,-0.0815965,-0.0517602,-0.181328,-0.182102,-0.00516024,-0.148482,-0.0137767,-0.10591,-0.100475,-0.136285,-0.0801161,-0.0379631,-0.0156506,-0.150142,-0.185483,0.00178174,-0.1087,-0.128181,-0.181757,-0.0379844,0.074984,0.0138808,-0.0860571,-0.0861885,-0.00615265,-0.0536973
-0.180387,-0.00194676,0.0673448,-0.0314229,-0.126643,-0.0965139,-0.112845,-0.103328,-0.00798442,-0.13302,-0.0781665,-0.0545219,-0.0196033,-0.101642,-0.0913878,-0.146524,-0.146958,-0.0641538,-0.0296275,-0.165582,-0.039791,-0.0719775,-0.122384,-0.167597,-0.0674995,-0.084374,-0.0692617,-0.207587,0.0127753,-0.0408311,-0.17657,-0.101776,-0.00607304,-0.036864,-0.00482396,-0.00924577,-0.116015,-0.0956355,-0.110536,-0.0464457,-0.13905,-0.208083,-0.0696988,-0.0259406,-0.146823,-0.127206,-0.169284,-0.06841,-0.136379,-0.0740598
-0.0489523,-0.0379551,-0.0809169,-0.0849239,-0.123396,-0.0226867,-0.100839,-0.136576,-0.192724,0.0165586,-0.0903927,-0.0137806,-0.0688831,-0.0592137,-0.075828,-0.0774253,-0.145404,-0.0274564,-0.144666,-0.00950788,-0.166408,-0.0820326,-0.175955,-0.0312754,-0.19349,-0.186863,-0.163747,-0.0677515,-0.14806,-0.0493672,0.00515286,-0.132869,-0.117113,-0.0972087,-0.132727,-0.00633872,-0.162692,-0.0508814,-0.146292,-0.0256915,-0.168223,-0.180888,-0.138633,-0.0557727,-0.0682476,-0.165984,-0.169926,0.00981403,-0.166508,-0.0704414
-0.000380863,-0.211611,-0.0653847,-0.186815,-0.133421,0.0515901,-0.157141,-0.0153222,-0.0158398,-0.106725,-0.0585368,-0.0400234,-0.0289673,-0.100805,0.0096478,-0.223759,-0.150101,-0.0618374,-0.0889223,-0.192587,-0.18271,0.00548719,-0.179111,-0.172787,-0.0605912,-0.0709491,-0.05899,-0.014154,-0.102611,-0.173211,-0.170371,-0.0192329,-0.0581076,-0.0316867,-0.196503,-0.0757754,-0.0693366,-0.0387638,0.00336717,-0.0651586,-0.129299,-0.119427,-0.13024,-0.127572,-0.0651542,-0.0436879,-0.0206954,0.0148535,-0.166053,-0.178418
-0.0273578,-0.174919,-0.0336495,0.000757885,-0.0700059,-0.181729,-0.00517017,-0.0841645,-0.0385941,-0.134786,-0.0736431,-0.150123,-0.0236812,-0.181777,0.0108053,-0.118832,-0.0199846,-0.0633025,-0.0356131,-0.162206,-0.195885,-0.0147446,-0.0813641,-0.0644354,-0.0328135,-0.162689,-0.136312,-0.207026,-0.103213,-0.0473664,0.0103758,-0.0799476,0.0348568,-0.14922,-0.148779,-0.0517451,-0.0767359,-0.197012,-0.105148,-0.0497591,-0.0426477,-0.19752,-0.0617507,-0.0714409,-0.133086,-0.0803889,-0.0772864,0.00260721,-0.198842,-0.0391276
-0.12547,-0.139824,-0.122653,-0.0494147,-0.0862777,-0.151133,-0.108662,-0.159181,-0.0622395,-0.0275823,-0.050892,-0.0454091,-0.0179954,-0.150999,-0.0654012,-0.0454949,-0.0840919,-0.0998972,-0.130257,-0.147774,-0.00257556,-0.118512,-0.180178,-0.0142174,-0.15908,-0.0224406,-0.134221,-0.144992,-0.00414833,-0.10659,-0.0836676,-0.137742,-0.00243184,-0.182159,-0.0866706,-0.0301323,-0.0758794,-0.127125,-0.03561,-0.131049,-0.167965,-0.0799928,-0.164212,-0.078094,-0.114591,-0.134762,-0.0313271,-0.0158357,-0.163364,-0.00810575
-0.149353,-0.0404297,0.0574634,-0.105638,-0.158978,-0.153645,-0.0424127,-0.0525604,-0.0646866,0.0108153,-0.0139174,-0.174163,-0.174911,-0.0914728,-0.154416,-0.0453408,0.045619,-0.110232,-0.0195274,-0.00443783,-0.0372788,-0.175884,-0.109485,-0.125447,0.0180315,-0.113591,-0.155545,-0.0826898,-0.146295,0.019942,-0.185408,-0.136751,-0.0571318,-0.0879998,-0.0250914,-0.0557454,-0.102858,-0.0877405,-0.117825,-0.102754,-0.171353,-0.201632,-0.0603275,-0.108549,0.0132786,-0.00191095,0.0138767,-0.025917,-0.0882158,-0.133309
